,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
38,38,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,199
39,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
40,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
41,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
42,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
43,43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
44,44,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
45,45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
46,46,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
47,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
48,48,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
49,49,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,197
50,50,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,199
51,51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
52,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
53,53,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
54,54,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,199
55,55,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
56,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
57,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
58,58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
59,59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
60,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
61,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
62,62,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
63,63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
64,64,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
65,65,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
66,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
67,67,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
68,68,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,199
69,69,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
70,70,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
71,71,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,199
72,72,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,199
73,73,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,196
74,74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
75,75,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
76,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
77,77,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
78,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
79,79,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
80,80,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
81,81,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
82,82,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
83,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,199
84,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
85,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
86,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
87,87,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
88,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,198
89,89,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,199
90,90,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
91,91,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,199
92,92,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
93,93,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
94,94,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
95,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
96,96,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,199
97,97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
98,98,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,193
99,99,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
100,100,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,198
101,101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
102,102,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
103,103,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
104,104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
105,105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
106,106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
107,107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
108,108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199
109,109,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
110,110,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
111,111,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
112,112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
113,113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
114,114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
115,115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
116,116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
117,117,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
118,118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
119,119,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,199
120,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,199
121,121,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
122,122,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,199
123,123,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,199
124,124,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
125,125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
126,126,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,197
127,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
128,128,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,199
129,129,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
130,130,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,196
131,131,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,193
132,132,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,193
133,133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194
134,134,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,196
135,135,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193
136,136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
137,137,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
138,138,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,196
139,139,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
140,140,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,195
141,141,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,197
142,142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,196
143,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198
144,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
145,145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
146,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
147,147,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
148,148,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
149,149,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
150,150,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
151,151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,197
152,152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
153,153,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
154,154,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,198
155,155,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
156,156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
157,157,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
158,158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
159,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
160,160,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,198
161,161,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
162,162,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
163,163,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,198
164,164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
165,165,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
166,166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
167,167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
168,168,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
169,169,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,198
170,170,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199
171,171,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,198
172,172,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,198
173,173,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198
175,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,198
176,176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196
177,177,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
178,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,197
179,179,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,197
180,180,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,199
181,181,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
182,182,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,197
183,183,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,199
184,184,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,196
185,185,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,198
186,186,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,197
187,187,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
188,188,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
189,189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
190,190,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,198
191,191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
192,192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
193,193,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,197
194,194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,198
195,195,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
196,196,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,196
197,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
198,198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,195
199,199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
200,200,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,198
201,201,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
202,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
203,203,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,198
204,204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,197
205,205,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,198
206,206,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
207,207,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,197
208,208,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,198
209,209,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
210,210,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,197
211,211,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
212,212,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,198
213,213,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,198
214,214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
215,215,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,198
216,216,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,199
217,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
218,218,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
219,219,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
220,220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
221,221,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
222,222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
223,223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
224,224,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
225,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
226,226,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
227,227,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198
228,228,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198
229,229,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198
230,230,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,199
231,231,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,198
232,232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
233,233,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
234,234,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,199
235,235,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
236,236,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
237,237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
238,238,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,199
239,239,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
240,240,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,199
241,241,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
242,242,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
243,243,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
244,244,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,199
245,245,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
246,246,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
247,247,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,199
248,248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
249,249,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
250,250,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
251,251,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
252,252,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
253,253,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
254,254,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
255,255,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
256,256,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199
257,257,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,199
258,258,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
259,259,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,199
260,260,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
261,261,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
262,262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
263,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
264,264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
265,265,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
266,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
267,267,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
268,268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
269,269,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,199
270,270,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,199
271,271,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
272,272,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
273,273,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
274,274,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
275,275,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
276,276,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
277,277,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
278,278,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
279,279,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
280,280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
281,281,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
282,282,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
283,283,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
284,284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
285,285,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,199
286,286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
287,287,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
288,288,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
289,289,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
290,290,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
291,291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
292,292,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
293,293,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
294,294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
295,295,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
296,296,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
297,297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
298,298,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,199
299,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
300,300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
301,301,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,199
302,302,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
303,303,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
304,304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
305,305,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
306,306,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,199
307,307,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,199
308,308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
309,309,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
310,310,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,199
311,311,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,199
312,312,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
313,313,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
314,314,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
315,315,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
316,316,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
317,317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
318,318,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,199
319,319,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
320,320,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
321,321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
322,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
323,323,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199
324,324,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
325,325,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
326,326,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,199
327,327,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,199
328,328,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
